,creator,PR,lifetimeAlpha
0,c66f5e61bcfc11eba9fb5e80f8f2101b,0.038149440102835164,0.10208454331344194
1,61e628e4bdc611eba9fb5e80f8f2101b,0.03287431725395211,0.020890571716751776
2,f87421d2b77c11eb9c085e80f8f2101b,0.02780043183881413,0.11746229207025469
3,bd1883a3b77c11eb9c085e80f8f2101b,0.024564680640771438,0.03084739665158821
4,e16d259fb13d11eb8a7b5e80f8f2101b,0.023066567830246906,0.09816889897642804
5,e52b535fb14a11eb8a7b5e80f8f2101b,0.019426576602969578,0.09409857566956839
6,9ad99d87c2a411eba9fb5e80f8f2101b,0.019319770722201642,0.05391771185970855
7,bebacbcdc2a411eba9fb5e80f8f2101b,0.019298840150710147,0.162167937724895
8,02f0b4d5b13e11eb8a7b5e80f8f2101b,0.01894635695921113,0.07455028885086526
9,c9f9d7d1bc3311eba9fb5e80f8f2101b,0.01861778586975234,0.06591100331652054
10,5165ec39bc3311eba9fb5e80f8f2101b,0.01846602869602082,0.00794983276681903
11,dba1cd34bc3311eba9fb5e80f8f2101b,0.017556207495339878,0.03917479487202914
12,3cbe97ebbdc611eba9fb5e80f8f2101b,0.014980927821450307,0.10065410684260637
13,ace7856bbc3311eba9fb5e80f8f2101b,0.014656979801649095,0.042531857522859776
14,06c80085ca5a11eba73e5e80f8f2101b,0.01460412368379556,0.2546253612483384
15,a6348eadb13411eb8a7b5e80f8f2101b,0.014160607694320529,0.1124453944888777
16,6cd572daca5911eba73e5e80f8f2101b,0.01389906788475254,0.10588820066877341
17,b7947cf6b14a11eb8a7b5e80f8f2101b,0.013713693512333352,0.17373089922292975
18,1ce9eaf4b13f11eb8a7b5e80f8f2101b,0.013684510817114222,-0.08190138670583674
19,3e252e66bc3311eba9fb5e80f8f2101b,0.0136534574913185,0.11069332535547143
20,6db6b120c51011eba73e5e80f8f2101b,0.013388217160556262,0.1110836140109597
21,13672f18b13e11eb8a7b5e80f8f2101b,0.012778755617228342,0.04310540173579493
22,26e57c18c74011eba73e5e80f8f2101b,0.012195912969406903,0.39874484853039277
23,038e8a15b77d11eb9c085e80f8f2101b,0.012055532731773616,0.08480389665142977
24,0ee7f728b77d11eb9c085e80f8f2101b,0.011706414176982854,0.14013214715602773
25,caa08930b13a11eb8a7b5e80f8f2101b,0.01144788089705536,0.12020505975692343
26,b0dc30a0b77c11eb9c085e80f8f2101b,0.011441258196134674,0.11421460250891276
27,e0de61bcb77c11eb9c085e80f8f2101b,0.010981730233470472,0.009780183853109073
28,82b60b34b13a11eb8a7b5e80f8f2101b,0.01067793785381524,0.22003732796679726
29,201a38bbb13e11eb8a7b5e80f8f2101b,0.010523309477137019,0.15248172744342506
30,913ad150c73f11eba73e5e80f8f2101b,0.010386312748452545,0.10433753983754218
31,80769162bc3311eba9fb5e80f8f2101b,0.010351648543808944,0.008161075787683882
32,84d74a8db14a11eb8a7b5e80f8f2101b,0.010066013350710775,0.20799338063451675
33,97f7fd40b14a11eb8a7b5e80f8f2101b,0.010065479534408783,0.0006495861389397217
34,1622d198ca5a11eba73e5e80f8f2101b,0.009939056337313045,0.2922515431828588
35,58246d24b13411eb8a7b5e80f8f2101b,0.009933415245755622,0.08360113637609301
36,035e9c71b13f11eb8a7b5e80f8f2101b,0.009602596376965622,0.26694296787987776
37,6f8678b7bdc611eba9fb5e80f8f2101b,0.00959578783044506,0.09684231626162403
38,37569574b13b11eb8a7b5e80f8f2101b,0.009496796588759184,0.27873551665984525
39,bd4658febc3311eba9fb5e80f8f2101b,0.009294711054284617,-0.03368007003323418
40,6f1c57f1b13a11eb8a7b5e80f8f2101b,0.009291946735085422,0.029914018663954114
41,db416c7cca5911eba73e5e80f8f2101b,0.009141707093007623,0.09874193608087764
42,aa4b717ec42f11eba73e5e80f8f2101b,0.00886956518518235,0.08461892853742461
43,1ff27ea4da1b11eba73e5e80f8f2101b,0.008838966668591842,0.18070105293545777
44,8f4b0188bd2111eba9fb5e80f8f2101b,0.008838064403914173,0.13216882594642224
45,e5e651e7e54611eb91445e80f8f2101b,0.008606480687853295,0.006372893934987082
46,e3f67968bdc511eba9fb5e80f8f2101b,0.008567848119056967,0.16676284178339265
47,8467c053dd3111eb96635e80f8f2101b,0.008418476946690507,0.3558753701779488
48,70af3b97b13411eb8a7b5e80f8f2101b,0.008392484394371163,0.0123510341896469
49,b0677589f12b11eb91445e80f8f2101b,0.008364710511186346,0.06925222819933437
50,55408cc1bdc611eba9fb5e80f8f2101b,0.008211640677961804,0.13635443024767477
51,03ebe8f1b13411eb8a7b5e80f8f2101b,0.008163231263784616,0.1405409659180504
52,446632b7c8c611eba73e5e80f8f2101b,0.008058346908536622,0.10739309287653565
53,d4a40a89b77c11eb9c085e80f8f2101b,0.007967385867287718,0.04437385730289558
54,a16524fdb77c11eb9c085e80f8f2101b,0.007960539210274249,0.027442553362466208
55,c782db79b14a11eb8a7b5e80f8f2101b,0.007704967966407293,0.05456186484164993
56,300796a8bdc611eba9fb5e80f8f2101b,0.007665443991740555,0.1460221050901237
57,caf7b384c42f11eba73e5e80f8f2101b,0.007632132842916366,0.10073980911310167
58,18fcfd5bb77d11eb9c085e80f8f2101b,0.007468371839953624,0.016594596905626015
59,0a5603edfaa111eb91445e80f8f2101b,0.007368543572111818,0.10395496885097735
60,a0525526f12b11eb91445e80f8f2101b,0.007358365345830512,0.03662998294050285
61,284d3fc1b13b11eb8a7b5e80f8f2101b,0.007352897581962979,0.24734297201520583
62,282d0290c1bd11eba9fb5e80f8f2101b,0.006772804035978221,0.06116477715531969
63,6206d1dcbc3311eba9fb5e80f8f2101b,0.006414913330913371,0.09702490116948109
64,7f9b344dca5911eba73e5e80f8f2101b,0.006077332999740219,0.11630966439865562
65,8fdad855bc3311eba9fb5e80f8f2101b,0.005999011486282432,0.06857072235509076
66,99527727b13a11eb8a7b5e80f8f2101b,0.005990414884955297,0.1702821369740824
67,07cd64ecb13b11eb8a7b5e80f8f2101b,0.005906856017284587,0.38616025815672234
68,1147e261bdc611eba9fb5e80f8f2101b,0.005897897850963059,0.06257145095840985
69,7efe31c0c8c611eba73e5e80f8f2101b,0.005667545592689656,0.034288463594033806
70,2f65d227b13f11eb8a7b5e80f8f2101b,0.005446023140791272,-0.05868810516494405
71,a63158c3b14a11eb8a7b5e80f8f2101b,0.005313153492564804,0.07778137612351205
72,c182e25cf12b11eb91445e80f8f2101b,0.0052046400847627645,-0.03028470339811377
73,f6e85796e60c11eb91445e80f8f2101b,0.004875540143134838,0.29174447309549695
74,5960ae7ac8c611eba73e5e80f8f2101b,0.00476914012124773,-0.08517512516253259
75,a2ee4498bc3311eba9fb5e80f8f2101b,0.004768002938919565,0.22511314823460957
76,b1430b23c73f11eba73e5e80f8f2101b,0.004755758377283406,0.18215785679664742
77,2359631bca5a11eba73e5e80f8f2101b,0.004752223776496555,0.44665291246561684
78,f974e8a9b13a11eb8a7b5e80f8f2101b,0.004495177635269866,0.0909460316635158
79,ed23fc36b13a11eb8a7b5e80f8f2101b,0.0043731563922249144,0.2331607613819004
80,ac9b9614e2ce11eb96635e80f8f2101b,0.004325845295045196,0.07338568109133405
81,d758cca9c73f11eba73e5e80f8f2101b,0.004193089300673353,0.14727085317408795
82,d838a547c42f11eba73e5e80f8f2101b,0.004167659353256527,0.1705091345300402
83,f211c912b14a11eb8a7b5e80f8f2101b,0.0038548187321965363,0.0391064524391157
84,f1e7a21eb13e11eb8a7b5e80f8f2101b,0.0037647287264784115,0.2174445292331649
85,6c632acdc8c611eba73e5e80f8f2101b,0.0037192367536901926,-0.007832770344203625
86,bbadf98bcd8411eba73e5e80f8f2101b,0.0037118332487067153,0.15260197818302534
87,eabb9074cd8411eba73e5e80f8f2101b,0.0032732712530121983,-0.06771409811106305
88,bbe44bb1c42f11eba73e5e80f8f2101b,0.003232932496546376,0.0035496364182311
89,f4b75952b13d11eb8a7b5e80f8f2101b,0.0031065166304475676,0.11970924026195975
90,fef3f905b14a11eb8a7b5e80f8f2101b,0.0030164897605389693,0.21737762864748206
91,767eef97e93911eb91445e80f8f2101b,0.002994299559892658,0.006086253771043493
92,dd0f7f1ff12b11eb91445e80f8f2101b,0.0029536545211408093,0.0016909550472560006
93,5120939ac51011eba73e5e80f8f2101b,0.0029018779085041363,0.07289982093870756
94,88757a2ae93911eb91445e80f8f2101b,0.0028125498579056746,-0.012091961739492669
95,ad4a59b8cd8411eba73e5e80f8f2101b,0.002734721938138723,0.04225295502355654
96,ea44a7afca5911eba73e5e80f8f2101b,0.0027026234892351354,0.1892016501568407
97,935eeebab13411eb8a7b5e80f8f2101b,0.002684108231933429,-0.12642737250914818
98,02b7180ebdc611eba9fb5e80f8f2101b,0.0026565793933014015,0.029524990770006424
99,3974b70be93911eb91445e80f8f2101b,0.0023946333236808063,0.08721519276365905
100,aa3852b3ca5911eba73e5e80f8f2101b,0.0023395583396289884,0.09933731162203885
101,6acd2c7c018211ec8bfa0242797fea16,0.002217243103533795,0.0025093962331257315
102,2bb34aa8e93911eb91445e80f8f2101b,0.0021983333354611513,-0.04418763276450969
103,93e0736de93911eb91445e80f8f2101b,0.0021606981760169544,0.1323898117769688
104,8fc310ee018011ec8bfa0242797fea16,0.0020938582399155645,0.031107002458851066
105,b910d367e2ce11eb96635e80f8f2101b,0.0020783461973986122,0.0005291426744664929
106,cf69b3becd8411eba73e5e80f8f2101b,0.0019098487749554293,0.08129316731556138
107,dc9dac31cd8411eba73e5e80f8f2101b,0.0018376991514708753,0.1632741718574149
108,7fe6c902018211ec8bfa0242797fea16,0.0017974621318183203,0.00167318811923078
109,0df33c98b14b11eb8a7b5e80f8f2101b,0.001760310077186439,0.220178323945777
110,b99b155db13a11eb8a7b5e80f8f2101b,0.001687665142084403,0.16099174760388588
111,b9ee6326ca5911eba73e5e80f8f2101b,0.0016710399332560606,0.0170133879047501
112,f8fcf732ca5911eba73e5e80f8f2101b,0.001624240879121875,0.29062695137084316
113,d76d1b4cb14a11eb8a7b5e80f8f2101b,0.001578793799453315,0.12866152446970533
114,308ebc1eca5a11eba73e5e80f8f2101b,0.0014385702498314877,0.08718392360334921
115,f48f6fcbbdc511eba9fb5e80f8f2101b,0.0013642748795176843,0.2345467506331942
116,3ee13c46c1bd11eba9fb5e80f8f2101b,0.0013205915937000892,1.5791753443902574
117,0b53d2f6ffd211eb91445e80f8f2101b,0.0012875550538701559,0.0192306649883014
118,910646bee2ce11eb96635e80f8f2101b,0.0011235728456945506,0.11186091790251013
119,caf81cb9ca5911eba73e5e80f8f2101b,0.001025874154631799,0.30991320872547784
120,dc7bc393b13a11eb8a7b5e80f8f2101b,0.0010184930376594566,-0.22530350899105414
121,a9edccf2e54511eb91445e80f8f2101b,0.001003690142426658,0.1310038390299781
122,ddc97e9fd26d11eba73e5e80f8f2101b,0.0009844125924177666,0.027857797854298965
123,53e50e61e93911eb91445e80f8f2101b,0.00089624961717197,-0.05009950192473498
124,98ccca10ca5911eba73e5e80f8f2101b,0.0008051661092420896,0.214284597040569
125,33c26733c1bd11eba9fb5e80f8f2101b,0.0007942821961403343,-0.24981948968990825
126,5a762119018211ec8bfa0242797fea16,0.0007453731202180525,0.009806333328278771
127,946054f8018211ec8bfa0242797fea16,0.0007453731202180525,-0.005320132504237222
128,89f0d2b5018211ec8bfa0242797fea16,0.0007453731202180525,-0.0071050456057187295
129,7484f77f018211ec8bfa0242797fea16,0.0007453731202180525,-0.0005652751389487416
130,253b4b3cffd211eb91445e80f8f2101b,0.0007453731202180525,-0.04846339116160033
131,9e1d9071e2ce11eb96635e80f8f2101b,0.0007453731202180525,0.15995287067044
132,81ac205504ac11ec8bfa0242797fea16,0.0007453731202180525,0.05135098282202046
133,f3bd1746018011ec8bfa0242797fea16,0.0007453731202180525,0.154141963501054
134,19c3ced9ffd211eb91445e80f8f2101b,0.0007453731202180525,0.0035215034760502292
135,ee450ad4001811ec91445e80f8f2101b,0.0007453731202180525,0.03362055965169
136,ac9a23fac2a411eba9fb5e80f8f2101b,0.0007453731202180525,0.005822269502691463
137,651e8a84e93911eb91445e80f8f2101b,0.0007453731202180525,0.03947924845640085
138,fcf933d3ffd111eb91445e80f8f2101b,0.0007453731202180525,-0.000702655960347081
